0,0,0,0,0,0,0,-3,10,45,50,26,8,4,4,4,4,4,4,4,4,4,4,3,11,13,-39,-68,-28,0,0,0,0,0,0,0,0,0,0,0,3,2,2,28,53,41,11,4,4,4,4,4,4,4,13,5,-49,-57,-18,0,0,0,0,0,0,0,0,0,0,2,-1,-13,28,72,44,8,4,4,3,4,4,4,4,4,4,4,4,4,12,13,-43,-68,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,-16,28,75,46,9,4,4,4,4,4,17,3,-51,-59,-15,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,-7,4,51,63,23,4,4,4,3,4,4,5,16,5,-51,-63,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-17,5,60,61,18,2,4,4,4,11,17,-29,-68,-38,-2,0,0,0,0,0,0,
0,0,0,0,0,1,0,-14,-3,36,47,19,7,5,4,4,4,4,4,4,4,4,4,4,15,36,-17,-67,-34,1,0,0,0,0,0,0,0,0,0,0,2,0,-8,19,42,30,7,4,4,4,4,4,4,4,23,27,-29,-58,-20,0,0,0,0,0,0,0,0,0,0,1,-4,-38,4,65,52,11,4,4,3,4,4,4,4,4,4,4,4,2,20,39,-12,-70,-40,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-40,-7,65,63,13,4,3,4,4,4,25,34,-31,-68,-23,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,-16,-22,33,64,28,4,3,4,4,4,4,3,26,35,-26,-71,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-27,-31,40,74,28,4,4,4,3,14,38,3,-61,-53,-6,-1,0,0,0,0,0,
0,0,0,0,0,1,0,-21,-20,24,35,9,3,3,1,2,3,2,2,2,2,2,2,3,13,51,9,-57,-37,1,0,0,0,0,0,0,0,0,0,0,0,-9,-11,12,27,13,3,2,2,2,2,2,2,4,26,49,-9,-48,-20,0,0,0,0,0,0,0,0,0,0,1,0,-53,-33,45,54,12,3,3,2,2,3,2,2,2,2,2,2,3,17,62,32,-53,-56,-8,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-47,-50,32,66,19,2,2,1,2,2,27,65,9,-61,-40,-4,-1,0,0,0,0,0,0,0,0,0,0,0,2,-20,-47,5,57,32,4,2,2,2,2,1,1,26,68,12,-61,-42,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-26,-68,3,68,40,5,4,3,3,12,53,39,-41,-56,-10,-1,0,0,0,0,0,
0,0,0,0,0,2,1,-24,-23,26,36,9,1,2,2,2,3,2,2,2,2,2,2,2,13,51,19,-54,-46,0,0,0,0,0,0,0,0,0,0,2,1,-19,-16,16,32,11,2,2,2,2,2,2,2,2,23,47,-6,-49,-24,-1,-1,0,0,0,0,0,0,0,0,0,1,-47,-42,39,57,14,2,3,3,2,2,2,2,2,2,2,2,3,9,51,54,-32,-69,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-30,-59,14,67,31,3,4,2,2,4,17,63,36,-51,-59,-11,-1,0,0,0,0,0,0,0,0,0,0,0,2,-15,-49,-2,55,34,4,2,3,3,2,2,2,15,59,36,-49,-56,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,-68,-25,60,54,11,3,2,2,7,40,46,-28,-57,-13,0,-1,0,0,0,0,
0,0,0,0,0,2,1,-27,-17,26,36,8,1,2,3,2,2,2,2,2,2,2,2,1,13,52,27,-48,-49,0,0,0,0,0,0,0,0,0,0,2,2,-20,-16,19,32,9,2,2,2,3,2,2,2,2,21,49,-3,-50,-27,-1,-2,0,0,0,0,0,0,0,0,0,2,-40,-47,29,57,17,2,1,3,2,3,2,2,2,2,2,3,3,3,35,69,-5,-71,-33,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-64,-6,67,43,5,4,2,2,2,9,44,58,-28,-68,-21,0,0,0,0,0,0,0,0,0,0,0,0,2,-9,-46,-8,53,37,6,3,2,2,2,2,2,6,46,55,-29,-62,-16,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-56,-45,42,63,16,3,2,3,4,32,52,-20,-55,-15,0,-1,0,0,0,0,
0,0,0,0,0,2,-2,-30,-13,32,30,7,1,3,2,2,2,2,2,2,2,2,2,2,11,49,28,-44,-49,0,0,0,0,0,0,0,0,0,0,3,0,-21,-8,27,25,4,2,3,3,2,2,2,2,2,19,50,0,-49,-30,0,-2,0,0,0,0,0,0,0,0,0,2,-34,-47,22,56,18,2,1,2,4,3,2,2,2,2,2,2,2,1,22,65,18,-56,-49,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-8,-61,-29,58,57,10,3,3,3,4,4,30,67,-5,-71,-33,0,0,0,0,0,0,0,0,0,0,0,0,2,-4,-47,-14,51,42,7,2,2,2,2,2,3,3,32,62,-14,-65,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-38,-59,24,66,27,3,2,2,4,30,50,-14,-54,-20,0,0,0,0,0,0,
0,0,0,0,0,2,-5,-32,-6,36,29,4,4,2,3,2,3,2,2,2,2,2,2,1,10,44,30,-41,-47,-2,0,0,0,0,0,0,0,0,0,3,-5,-25,0,31,20,3,3,3,2,2,2,2,2,2,17,51,3,-50,-31,0,-1,0,0,0,0,0,0,0,0,0,3,-29,-48,18,56,22,2,2,2,3,2,2,2,2,2,2,2,2,3,13,57,45,-42,-63,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-52,-48,39,64,17,3,4,3,2,2,17,60,20,-56,-46,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,-53,-22,51,48,9,2,2,1,1,3,1,3,22,63,5,-59,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-23,-62,1,68,35,5,2,3,3,27,55,-6,-59,-23,0,0,0,0,0,0,
0,0,0,0,0,2,-10,-33,-3,42,25,4,2,3,2,2,2,2,2,2,2,2,2,3,8,43,34,-38,-48,-2,0,0,0,0,0,0,0,0,0,4,-12,-29,7,43,23,3,2,2,2,2,2,2,2,2,14,50,6,-51,-31,-1,0,0,0,0,0,0,0,0,0,-2,3,-25,-49,13,55,27,2,3,2,2,2,2,2,2,2,2,2,3,3,6,37,61,-22,-66,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-38,-58,22,68,27,4,3,2,2,3,12,53,38,-43,-55,-6,0,0,0,0,0,0,0,0,0,0,0,1,0,-51,-31,45,53,12,2,2,2,2,3,3,2,16,55,21,-53,-50,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,-62,-16,59,49,9,3,2,1,22,58,2,-59,-30,0,0,0,0,0,0,
0,0,0,0,0,2,-14,-33,3,43,26,2,2,2,2,2,2,2,2,2,2,2,3,1,8,38,36,-31,-51,-8,-1,0,0,0,0,0,0,0,0,3,-15,-35,7,47,23,3,2,2,2,2,2,2,2,2,15,48,4,-48,-30,0,0,0,0,0,0,0,0,0,0,-3,2,-23,-50,1,59,32,4,2,2,2,2,2,2,2,2,2,2,2,3,3,26,65,1,-63,-38,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,-25,-61,3,64,32,4,2,2,2,3,6,43,44,-27,-55,-9,0,0,0,0,0,0,0,0,0,0,0,1,1,-46,-42,40,58,14,1,2,2,2,3,2,3,10,53,38,-45,-56,-8,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-39,45,61,16,4,2,1,16,56,11,-57,-39,0,-1,0,0,0,0,
0,0,0,0,0,2,-17,-34,8,45,22,3,2,2,2,2,2,2,2,2,2,2,2,2,7,40,44,-29,-54,-10,-2,0,0,0,0,0,0,0,0,3,-16,-37,10,52,24,2,3,2,2,2,2,2,2,2,15,48,4,-48,-32,0,-1,0,0,0,0,0,0,0,0,-3,1,-20,-61,-8,61,43,7,2,3,3,2,2,2,2,2,2,2,2,1,3,15,65,25,-53,-52,-6,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,-14,-60,-12,59,42,5,2,2,2,2,4,33,46,-22,-56,-11,0,0,0,0,0,0,0,0,0,0,0,0,2,-38,-47,29,57,17,1,2,4,3,2,3,1,6,40,46,-31,-59,-13,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-42,-56,25,70,28,3,2,1,13,55,23,-55,-47,-1,-1,0,0,0,0,
