255,255,240,255,255,255,255,228,167,255,21,0,22,255,255,239,255,249,255,255,255,255,194,146,229,255,155,255,255,250,255,201,255,255,197,255,255,213,255,255,255,130,255,255,231,82,255,162,161,255
255,255,255,255,255,247,62,255,210,255,255,194,255,255,178,255,255,152,236,147,255,255,255,224,207,86,188,255,213,255,255,250,255,237,255,255,103,133,255,1,243,114,179,255,255,216,255,185,255,255
101,255,0,252,237,255,135,255,235,255,127,255,255,255,233,156,255,161,199,239,255,109,192,255,255,157,239,255,255,230,215,185,245,0,255,208,255,197,147,93,75,164,228,255,96,255,226,89,255,255
198,129,246,255,144,255,255,255,113,93,0,247,255,124,255,176,255,255,255,100,154,119,98,228,173,111,255,255,254,255,255,255,255,255,118,247,255,0,120,246,70,213,125,255,167,255,255,255,255,255
224,255,255,255,91,255,252,178,136,255,255,48,5,255,255,255,186,255,196,255,132,37,241,255,255,255,255,255,94,64,255,167,255,255,103,255,0,255,130,195,255,255,255,255,140,213,233,150,230,152
184,127,255,255,126,255,218,218,209,255,0,255,77,171,242,50,255,255,255,255,255,179,255,255,255,255,255,255,192,197,255,255,255,255,128,255,23,255,253,99,0,26,255,221,145,255,169,52,198,149
255,255,254,255,159,255,255,255,0,255,255,255,221,64,248,159,255,124,255,255,255,255,255,233,255,255,255,255,255,208,255,180,247,255,255,255,158,255,0,255,215,255,255,255,255,255,255,255,255,162
255,255,152,236,147,255,255,255,224,207,86,188,255,213,255,255,250,255,237,255,255,103,133,255,1,243,114,179,255,255,216,255,185,255,255,181,235,255,255,255,198,129,246,255,144,255,255,255,113,93
106,154,115,186,255,131,255,255,0,64,255,255,255,255,255,255,114,219,255,255,84,255,213,46,255,255,255,115,255,142,255,255,110,255,215,97,255,255,35,185,255,255,177,255,255,142,185,255,255,255
167,255,193,255,213,170,255,255,176,233,255,89,255,255,255,255,215,107,237,255,255,234,255,195,26,255,181,146,255,255,57,255,255,255,219,169,255,218,202,255,255,255,139,255,255,255,151,83,141,36
255,206,66,255,220,106,55,200,12,238,0,255,219,83,139,255,255,14,255,234,255,130,202,255,255,0,218,255,186,255,114,255,255,255,251,255,255,0,255,225,132,255,255,135,64,255,255,255,255,44
0,255,186,167,255,193,255,213,170,255,255,176,233,255,89,255,255,255,255,215,107,237,255,255,234,255,195,26,255,181,146,255,255,57,255,255,255,219,169,255,218,202,255,255,255,139,255,255,255,151
255,255,255,108,255,203,255,129,255,244,255,145,255,255,255,255,125,68,255,123,206,180,224,255,162,129,219,4,255,164,255,37,165,255,150,255,78,238,255,255,255,167,90,113,97,255,255,255,72,52
255,255,255,255,216,255,143,2,66,0,60,0,0,0,0,39,122,255,42,247,255,255,239,255,248,156,255,255,47,110,189,43,221,119,140,255,209,159,219,154,255,255,193,153,131,107,57,93,140,255
113,13,255,132,255,255,126,14,37,0,47,131,0,95,230,7,119,0,0,157,142,226,255,255,253,255,255,255,0,0,158,0,160,255,255,142,255,255,255,255,255,255,255,104,177,156,0,10,118,255
217,114,255,240,255,0,0,107,0,0,0,114,0,34,8,77,0,0,192,50,227,238,233,34,255,255,227,105,0,0,250,0,0,214,255,84,255,255,255,175,255,147,255,0,0,0,78,0,106,97
153,255,255,255,0,22,0,0,105,66,178,0,61,0,0,102,0,9,0,7,36,208,112,46,94,255,83,255,0,0,73,74,222,255,59,255,255,224,255,200,255,255,244,143,0,69,43,0,30,248
255,255,255,0,0,0,0,85,0,114,45,255,253,226,252,77,0,185,0,0,0,180,142,255,89,131,255,79,0,0,0,0,198,255,0,255,255,0,134,196,255,255,255,75,111,0,54,0,0,214
52,255,198,177,75,172,0,67,17,255,121,0,181,31,255,241,255,0,0,0,83,0,128,255,232,255,47,255,0,164,2,25,156,255,186,174,255,242,255,255,255,224,87,225,0,151,0,24,212,255
255,88,106,0,40,0,11,238,243,255,255,255,255,255,0,180,156,48,0,0,0,142,0,111,255,161,255,188,0,0,0,0,0,255,145,141,255,98,95,0,255,255,255,255,243,0,148,128,0,255
156,81,0,0,0,167,0,252,255,255,255,133,255,255,255,255,112,255,144,176,0,125,69,148,255,255,255,208,31,97,0,0,45,175,255,0,255,255,144,255,250,179,23,161,0,57,0,0,89,242
