195,187,187,190,189,188,189,187,184,184,185,184,185,184,185,187,185,184,185,186,184,179,178,177,182,185,185,182,181,175,180,180,178,179,180,179,177,179,179,174,171,173,174,174,173,170,167,170,158,191,
173,144,229,170,160,118,184,254,217,76,117,228,205,222,32,22,229,30,108,89,138,110,54,95,194,249,80,31,10,107,50,54,72,61,191,213,239,24,38,112,206,41,174,250,210,16,102,68,39,155,
149,198,83,162,254,227,13,180,161,8,5,254,224,171,118,188,41,117,222,70,70,119,191,39,250,247,233,178,131,214,201,76,32,194,36,28,31,80,64,214,233,113,32,193,244,69,29,193,150,145,
176,34,251,154,145,228,188,223,61,214,46,210,215,109,178,33,11,4,146,23,255,204,207,171,236,168,132,128,232,147,125,222,172,214,9,76,187,42,150,224,139,56,156,179,235,25,249,144,44,148,
172,1,112,112,191,67,101,112,225,226,248,43,110,215,229,196,205,111,7,205,69,253,89,71,194,146,44,108,253,30,209,105,218,127,244,164,97,133,208,212,34,10,188,205,137,234,180,131,228,144,
163,249,254,49,195,186,60,155,56,252,27,54,161,83,214,37,177,172,81,47,14,38,157,2,3,201,254,173,46,99,59,168,58,36,101,173,105,207,83,39,209,54,174,156,111,109,39,200,53,143,
136,187,147,24,202,220,180,128,218,158,240,187,137,235,31,20,141,116,62,156,0,174,55,46,133,123,8,169,110,163,85,207,239,100,184,10,189,59,138,55,143,180,9,78,130,153,224,106,236,141,
117,151,173,79,114,210,134,198,173,211,125,105,29,106,165,246,214,241,107,164,3,160,95,45,204,84,179,81,63,109,216,223,120,163,250,96,129,197,13,233,28,65,185,204,51,119,16,86,26,143,
110,83,63,48,209,204,89,220,35,239,66,246,141,224,194,105,99,8,18,147,205,14,157,66,245,17,237,5,149,176,103,202,47,173,122,88,162,248,61,174,244,218,216,98,122,117,91,58,73,141,
130,230,24,123,16,108,44,34,144,179,237,229,124,169,62,245,0,104,85,201,212,191,182,150,172,0,70,221,142,123,31,162,74,168,158,247,92,121,186,103,64,90,220,253,122,83,83,193,196,142,
138,210,111,55,88,198,74,81,55,4,63,13,147,231,246,150,138,121,52,95,116,88,47,231,82,3,172,183,51,145,199,246,228,22,89,123,139,139,74,46,132,192,133,119,237,52,25,171,70,141,
141,137,21,54,87,234,84,6,43,210,18,106,31,98,225,201,58,2,107,111,204,137,54,124,169,173,11,96,68,118,89,78,150,211,4,62,131,224,213,138,226,54,221,246,77,65,7,58,180,142,
